Wavelength	Intensity	ROI	Frame	Row	Column
924.07241566542473	582	1	1	0	125
924.08947136234588	588	1	1	0	126
924.10652668942669	587	1	1	0	127
924.12358164663	572	1	1	0	128
924.14063623391849	585	1	1	0	129
924.157690451255	581	1	1	0	130
924.17474429860226	591	1	1	0	131
924.19179777592274	587	1	1	0	132
924.20885088317937	585	1	1	0	133
924.22590362033486	590	1	1	0	134
924.24295598735182	578	1	1	0	135
924.26000798419307	586	1	1	0	136
924.27705961082154	591	1	1	0	137
924.29411086719949	586	1	1	0	138
924.31116175329032	588	1	1	0	139
924.328212269056	586	1	1	0	140
924.34526241446	584	1	1	0	141
924.36231218946477	576	1	1	0	142
924.37936159403284	587	1	1	0	143
924.39641062812734	577	1	1	0	144
924.41345929171064	579	1	1	0	145
924.4305075847459	583	1	1	0	146
924.4475555071956	589	1	1	0	147
924.46460305902258	588	1	1	0	148
924.48165024018965	592	1	1	0	149
924.49869705065953	587	1	1	0	150
924.515743490395	588	1	1	0	151
924.532789559359	584	1	1	0	152
924.54983525751379	590	1	1	0	153
924.56688058482268	593	1	1	0	154
924.58392554124828	586	1	1	0	155
924.60097012675328	580	1	1	0	156
924.61801434130064	591	1	1	0	157
924.63505818485282	589	1	1	0	158
924.652101657373	592	1	1	0	159
924.6691447588239	574	1	1	0	160
924.68618748916811	600	1	1	0	161
924.70322984836844	590	1	1	0	162
924.72027183638772	586	1	1	0	163
924.73731345318879	583	1	1	0	164
924.75435469873457	591	1	1	0	165
924.77139557298756	590	1	1	0	166
924.78843607591091	592	1	1	0	167
924.80547620746722	587	1	1	0	168
924.82251596761932	595	1	1	0	169
924.83955535633027	595	1	1	0	170
924.85659437356242	581	1	1	0	171
924.873633019279	586	1	1	0	172
924.89067129344255	593	1	1	0	173
924.90770919601607	585	1	1	0	174
924.92474672696233	596	1	1	0	175
924.94178388624414	583	1	1	0	176
924.95882067382411	593	1	1	0	177
924.97585708966574	588	1	1	0	178
924.992893133731	587	1	1	0	179
925.00992880598324	595	1	1	0	180
925.02696410638544	595	1	1	0	181
925.0439990349	592	1	1	0	182
925.06103359149	588	1	1	0	183
925.07806777611825	590	1	1	0	184
925.09510158874764	601	1	1	0	185
925.11213502934106	590	1	1	0	186
925.12916809786111	588	1	1	0	187
925.146200794271	592	1	1	0	188
925.16323311853319	581	1	1	0	189
925.18026507061074	589	1	1	0	190
925.1972966504668	589	1	1	0	191
925.21432785806383	590	1	1	0	192
925.23135869336477	589	1	1	0	193
925.24838915633234	592	1	1	0	194
925.26541924692992	586	1	1	0	195
925.28244896512	601	1	1	0	196
925.29947831086554	599	1	1	0	197
925.31650728412933	588	1	1	0	198
925.33353588487432	592	1	1	0	199
925.35056411306346	582	1	1	0	200
925.36759196865955	579	1	1	0	201
925.38461945162567	582	1	1	0	202
925.40164656192439	587	1	1	0	203
925.41867329951867	599	1	1	0	204
925.43569966437144	599	1	1	0	205
925.45272565644586	597	1	1	0	206
925.46975127570454	599	1	1	0	207
925.48677652211052	605	1	1	0	208
925.50380139562651	605	1	1	0	209
925.52082589621557	612	1	1	0	210
925.53785002384063	602	1	1	0	211
925.5548737784643	607	1	1	0	212
925.57189716005007	607	1	1	0	213
925.58892016856021	599	1	1	0	214
925.60594280395821	597	1	1	0	215
925.62296506620669	586	1	1	0	216
925.63998695526845	580	1	1	0	217
925.65700847110679	593	1	1	0	218
925.67402961368441	598	1	1	0	219
925.69105038296414	589	1	1	0	220
925.708070778909	591	1	1	0	221
925.72509080148177	589	1	1	0	222
925.7421104506459	589	1	1	0	223
925.75912972636388	593	1	1	0	224
925.77614862859878	602	1	1	0	225
925.79316715731352	605	1	1	0	226
925.810185312471	614	1	1	0	227
925.82720309403419	623	1	1	0	228
925.84422050196611	623	1	1	0	229
925.86123753622962	621	1	1	0	230
925.87825419678768	608	1	1	0	231
925.89527048360344	605	1	1	0	232
925.91228639663962	598	1	1	0	233
925.92930193585926	586	1	1	0	234
925.94631710122542	591	1	1	0	235
925.96333189270092	583	1	1	0	236
925.98034631024882	578	1	1	0	237
925.997360353832	582	1	1	0	238
926.01437402341355	597	1	1	0	239
926.03138731895638	581	1	1	0	240
926.04840024042346	586	1	1	0	241
926.06541278777775	593	1	1	0	242
926.08242496098228	591	1	1	0	243
926.09943676000012	592	1	1	0	244
926.116448184794	587	1	1	0	245
926.13345923532711	575	1	1	0	246
926.15046991156248	586	1	1	0	247
926.16748021346291	576	1	1	0	248
926.18449014099167	585	1	1	0	249
926.20149969411148	591	1	1	0	250
926.21850887278561	587	1	1	0	251
926.23551767697677	586	1	1	0	252
926.25252610664813	591	1	1	0	253
926.26953416176252	593	1	1	0	254
926.28654184228333	584	1	1	0	255
926.30354914817349	585	1	1	0	256
926.3205560793956	588	1	1	0	257
926.337562635913	590	1	1	0	258
926.35456881768869	595	1	1	0	259
926.37157462468576	585	1	1	0	260
926.388580056867	588	1	1	0	261
926.40558511419556	583	1	1	0	262
926.42258979663484	595	1	1	0	263
926.4395941041472	587	1	1	0	264
926.456598036696	584	1	1	0	265
926.47360159424431	600	1	1	0	266
926.49060477675516	581	1	1	0	267
926.50760758419165	589	1	1	0	268
926.5246100165167	591	1	1	0	269
926.54161207369327	591	1	1	0	270
926.55861375568452	593	1	1	0	271
926.57561506245361	583	1	1	0	272
926.59261599396348	593	1	1	0	273
926.60961655017718	596	1	1	0	274
926.62661673105777	585	1	1	0	275
926.64361653656852	593	1	1	0	276
926.660615966672	587	1	1	0	277
926.67761502133169	592	1	1	0	278
926.69461370051056	589	1	1	0	279
926.71161200417168	592	1	1	0	280
926.728609932278	587	1	1	0	281
926.7456074847928	591	1	1	0	282
926.76260466167912	583	1	1	0	283
926.7796014628999	595	1	1	0	284
926.79659788841832	590	1	1	0	285
926.81359393819741	585	1	1	0	286
926.83058961220024	594	1	1	0	287
926.84758491038986	590	1	1	0	288
926.86457983272965	594	1	1	0	289
926.88157437918233	592	1	1	0	290
926.89856854971129	584	1	1	0	291
926.91556234427935	597	1	1	0	292
926.93255576285	587	1	1	0	293
926.94954880538592	592	1	1	0	294
926.96654147185041	597	1	1	0	295
926.98353376220643	598	1	1	0	296
927.00052567641751	591	1	1	0	297
927.01751721444634	598	1	1	0	298
927.0345083762561	579	1	1	0	299
927.05149916180994	583	1	1	0	300
927.06848957107115	594	1	1	0	301
927.08547960400256	586	1	1	0	302
927.10246926056766	587	1	1	0	303
927.11945854072928	587	1	1	0	304
927.13644744445071	591	1	1	0	305
927.15343597169488	589	1	1	0	306
927.170424122425	588	1	1	0	307
927.18741189660432	587	1	1	0	308
927.20439929419592	592	1	1	0	309
927.22138631516293	581	1	1	0	310
927.23837295946862	590	1	1	0	311
927.2553592270757	588	1	1	0	312
927.27234511794791	581	1	1	0	313
927.28933063204806	595	1	1	0	314
927.30631576933922	585	1	1	0	315
927.32330052978489	585	1	1	0	316
927.340284913348	583	1	1	0	317
927.3572689199915	584	1	1	0	318
927.37425254967889	588	1	1	0	319
927.39123580237344	582	1	1	0	320
927.40821867803788	588	1	1	0	321
927.4252011766356	587	1	1	0	322
927.44218329812986	591	1	1	0	323
927.45916504248373	579	1	1	0	324
927.47614640966037	590	1	1	0	325
927.493127399623	585	1	1	0	326
927.51010801233474	592	1	1	0	327
927.5270882477588	601	1	1	0	328
927.54406810585851	611	1	1	0	329
927.56104758659683	611	1	1	0	330
927.57802668993713	596	1	1	0	331
927.59500541584259	595	1	1	0	332
927.61198376427626	594	1	1	0	333
927.62896173520153	588	1	1	0	334
927.64593932858133	585	1	1	0	335
927.66291654437919	586	1	1	0	336
927.67989338255791	593	1	1	0	337
927.69686984308123	591	1	1	0	338
927.71384592591176	592	1	1	0	339
927.73082163101321	596	1	1	0	340
927.74779695834854	591	1	1	0	341
927.764771907881	590	1	1	0	342
927.78174647957383	597	1	1	0	343
927.79872067339033	589	1	1	0	344
927.81569448929372	583	1	1	0	345
927.832667927247	592	1	1	0	346
927.84964098721355	595	1	1	0	347
927.86661366915678	588	1	1	0	348
927.88358597303943	585	1	1	0	349
927.90055789882535	581	1	1	0	350
927.91752944647737	580	1	1	0	351
927.934500615959	591	1	1	0	352
927.95147140723316	581	1	1	0	353
927.96844182026314	593	1	1	0	354
927.98541185501244	578	1	1	0	355
928.00238151144413	587	1	1	0	356
928.0193507895217	590	1	1	0	357
928.036319689208	586	1	1	0	358
928.05328821046658	588	1	1	0	359
928.07025635326056	589	1	1	0	360
928.08722411755332	589	1	1	0	361
928.104191503308	590	1	1	0	362
928.121158510488	596	1	1	0	363
928.13812513905657	587	1	1	0	364
928.155091388977	591	1	1	0	365
928.17205726021223	582	1	1	0	366
928.1890227527258	586	1	1	0	367
928.20598786648111	586	1	1	0	368
928.22295260144153	581	1	1	0	369
928.2399169575699	595	1	1	0	370
928.25688093482961	588	1	1	0	371
928.27384453318439	583	1	1	0	372
928.29080775259706	584	1	1	0	373
928.307770593031	589	1	1	0	374
928.32473305444955	579	1	1	0	375
928.34169513681627	593	1	1	0	376
928.35865684009411	583	1	1	0	377
928.37561816424625	582	1	1	0	378
928.39257910923641	586	1	1	0	379
928.40953967502787	584	1	1	0	380
928.42649986158358	589	1	1	0	381
928.44345966886715	589	1	1	0	382
928.46041909684175	585	1	1	0	383
928.47737814547088	590	1	1	0	384
928.49433681471749	588	1	1	0	385
928.51129510454552	579	1	1	0	386
928.52825301491748	586	1	1	0	387
928.54521054579743	590	1	1	0	388
928.5621676971482	587	1	1	0	389
928.57912446893351	594	1	1	0	390
928.59608086111643	587	1	1	0	391
928.61303687366023	585	1	1	0	392
928.62999250652854	588	1	1	0	393
928.64694775968451	599	1	1	0	394
928.66390263309154	591	1	1	0	395
928.680857126713	593	1	1	0	396
928.697811240512	602	1	1	0	397
928.71476497445224	592	1	1	0	398
928.731718328497	597	1	1	0	399
928.74867130260941	592	1	1	0	400
928.76562389675291	593	1	1	0	401
928.78257611089111	590	1	1	0	402
928.79952794498718	593	1	1	0	403
928.81647939900438	589	1	1	0	404
928.83343047290612	585	1	1	0	405
928.850381166656	592	1	1	0	406
928.8673314802171	586	1	1	0	407
928.884281413553	582	1	1	0	408
928.90123096662694	590	1	1	0	409
928.91818013940235	592	1	1	0	410
928.93512893184288	586	1	1	0	411
928.95207734391147	577	1	1	0	412
928.9690253755715	584	1	1	0	413
928.98597302678672	584	1	1	0	414
929.00292029752029	601	1	1	0	415
929.01986718773571	591	1	1	0	416
929.03681369739627	586	1	1	0	417
929.05375982646558	581	1	1	0	418
929.0707055749067	592	1	1	0	419
929.08765094268347	588	1	1	0	420
929.10459592975872	587	1	1	0	421
929.1215405360964	587	1	1	0	422
929.13848476165981	578	1	1	0	423
929.1554286064121	589	1	1	0	424
929.17237207031678	592	1	1	0	425
929.18931515333747	600	1	1	0	426
929.20625785543746	593	1	1	0	427
929.22320017658012	597	1	1	0	428
929.24014211672886	581	1	1	0	429
929.25708367584718	590	1	1	0	430
929.2740248538986	587	1	1	0	431
929.29096565084637	583	1	1	0	432
929.30790606665391	591	1	1	0	433
929.32484610128506	589	1	1	0	434
929.34178575470264	588	1	1	0	435
929.35872502687062	573	1	1	0	436
929.37566391775215	584	1	1	0	437
929.39260242731063	584	1	1	0	438
929.40954055550981	586	1	1	0	439
929.42647830231283	584	1	1	0	440
929.44341566768344	590	1	1	0	441
929.46035265158491	593	1	1	0	442
929.47728925398064	587	1	1	0	443
929.49422547483414	589	1	1	0	444
929.511161314109	590	1	1	0	445
929.52809677176867	588	1	1	0	446
929.5450318477765	581	1	1	0	447
929.56196654209589	587	1	1	0	448
929.57890085469046	588	1	1	0	449
929.59583478552361	584	1	1	0	450
929.61276833455906	588	1	1	0	451
929.62970150176	592	1	1	0	452
929.64663428709	585	1	1	0	453
929.66356669051254	577	1	1	0	454
929.68049871199116	599	1	1	0	455
929.6974303514894	589	1	1	0	456
929.71436160897042	586	1	1	0	457
929.73129248439818	581	1	1	0	458
929.74822297773585	585	1	1	0	459
929.76515308894716	583	1	1	0	460
929.78208281799516	593	1	1	0	461
929.799012164844	587	1	1	0	462
929.81594112945675	583	1	1	0	463
929.83286971179712	585	1	1	0	464
929.84979791182855	586	1	1	0	465
929.86672572951466	578	1	1	0	466
929.88365316481861	573	1	1	0	467
929.90058021770426	581	1	1	0	468
929.91750688813511	588	1	1	0	469
929.93443317607455	591	1	1	0	470
929.9513590814862	583	1	1	0	471
929.96828460433358	579	1	1	0	472
929.98520974458006	587	1	1	0	473
930.00213450218962	585	1	1	0	474
930.0190588771253	585	1	1	0	475
930.03598286935073	587	1	1	0	476
930.05290647882975	587	1	1	0	477
930.06982970552542	591	1	1	0	478
930.08675254940192	587	1	1	0	479
930.10367501042231	577	1	1	0	480
930.12059708855031	584	1	1	0	481
930.13751878374944	589	1	1	0	482
930.15444009598332	579	1	1	0	483
930.17136102521533	581	1	1	0	484
930.18828157140911	571	1	1	0	485
930.20520173452849	577	1	1	0	486
930.22212151453664	590	1	1	0	487
930.23904091139741	586	1	1	0	488
930.25595992507408	582	1	1	0	489
930.2728785555305	579	1	1	0	490
930.28979680273017	587	1	1	0	491
930.30671466663682	579	1	1	0	492
930.32363214721363	594	1	1	0	493
930.34054924442444	585	1	1	0	494
930.35746595823275	580	1	1	0	495
930.37438228860242	582	1	1	0	496
930.39129823549672	584	1	1	0	497
930.40821379887939	583	1	1	0	498
930.42512897871393	576	1	1	0	499
930.44204377496408	582	1	1	0	500
930.45895818759311	583	1	1	0	501
930.47587221656522	584	1	1	0	502
930.49278586184346	586	1	1	0	503
930.50969912339156	582	1	1	0	504
930.52661200117336	580	1	1	0	505
930.54352449515216	586	1	1	0	506
930.5604366052919	594	1	1	0	507
930.57734833155587	582	1	1	0	508
930.59425967390791	588	1	1	0	509
930.61117063231177	585	1	1	0	510
930.6280812067306	590	1	1	0	511
930.64499139712848	587	1	1	0	512
930.6619012034688	581	1	1	0	513
930.67881062571541	586	1	1	0	514
930.6957196638316	586	1	1	0	515
930.71262831778142	580	1	1	0	516
930.72953658752806	587	1	1	0	517
930.74644447303558	591	1	1	0	518
930.76335197426738	579	1	1	0	519
930.78025909118719	595	1	1	0	520
930.79716582375852	583	1	1	0	521
930.81407217194533	588	1	1	0	522
930.83097813571089	590	1	1	0	523
930.84788371501918	582	1	1	0	524
930.86478890983381	582	1	1	0	525
930.88169372011816	585	1	1	0	526
930.89859814583622	590	1	1	0	527
930.91550218695147	586	1	1	0	528
930.93240584342766	582	1	1	0	529
930.9493091152284	578	1	1	0	530
930.96621200231755	583	1	1	0	531
930.9831145046586	595	1	1	0	532
931.00001662221507	577	1	1	0	533
931.016918354951	578	1	1	0	534
931.03381970282987	581	1	1	0	535
931.05072066581556	585	1	1	0	536
931.06762124387149	583	1	1	0	537
931.08452143696127	584	1	1	0	538
931.101421245049	583	1	1	0	539
931.11832066809825	580	1	1	0	540
931.13521970607246	584	1	1	0	541
931.15211835893558	584	1	1	0	542
931.16901662665123	583	1	1	0	543
931.185914509183	590	1	1	0	544
931.20281200649492	583	1	1	0	545
931.21970911855044	581	1	1	0	546
931.23660584531331	591	1	1	0	547
931.25350218674726	580	1	1	0	548
931.27039814281591	577	1	1	0	549
931.28729371348334	583	1	1	0	550
931.30418889871282	587	1	1	0	551
931.32108369846856	583	1	1	0	552
931.3379781127137	576	1	1	0	553
931.35487214141222	588	1	1	0	554
931.37176578452818	591	1	1	0	555
931.38865904202487	588	1	1	0	556
931.40555191386625	584	1	1	0	557
931.42244440001593	581	1	1	0	558
931.43933650043789	585	1	1	0	559
931.45622821509573	580	1	1	0	560
931.473119543953	586	1	1	0	561
931.49001048697369	589	1	1	0	562
931.50690104412172	588	1	1	0	563
931.52379121536035	585	1	1	0	564
931.54068100065365	587	1	1	0	565
931.55757039996558	585	1	1	0	566
931.57445941325932	583	1	1	0	567
931.59134804049916	590	1	1	0	568
931.6082362816486	588	1	1	0	569
931.62512413667173	579	1	1	0	570
931.64201160553171	582	1	1	0	571
931.658898688193	585	1	1	0	572
931.67578538461885	579	1	1	0	573
931.69267169477348	588	1	1	0	574
931.70955761862024	583	1	1	0	575
931.72644315612331	574	1	1	0	576
931.74332830724609	589	1	1	0	577
931.76021307195276	586	1	1	0	578
931.77709745020672	581	1	1	0	579
931.79398144197216	584	1	1	0	580
931.81086504721259	591	1	1	0	581
931.827748265892	582	1	1	0	582
931.84463109797389	587	1	1	0	583
931.86151354342235	582	1	1	0	584
931.87839560220129	586	1	1	0	585
931.89527727427412	582	1	1	0	586
931.912158559605	582	1	1	0	587
931.9290394581576	583	1	1	0	588
931.94591996989561	581	1	1	0	589
931.96280009478312	572	1	1	0	590
931.97967983278386	575	1	1	0	591
931.99655918386145	585	1	1	0	592
932.01343814797985	581	1	1	0	593
932.030316725103	587	1	1	0	594
932.04719491519472	573	1	1	0	595
932.06407271821877	589	1	1	0	596
932.0809501341389	577	1	1	0	597
932.0978271629192	583	1	1	0	598
932.11470380452317	580	1	1	0	599
932.131580058915	594	1	1	0	600
932.14845592605809	586	1	1	0	601
932.16533140591685	588	1	1	0	602
932.18220649845478	580	1	1	0	603
932.19908120363573	582	1	1	0	604
932.21595552142378	591	1	1	0	605
932.23282945178255	582	1	1	0	606
932.249702994676	585	1	1	0	607
932.266576150068	587	1	1	0	608
932.28344891792233	581	1	1	0	609
932.300321298203	589	1	1	0	610
932.31719329087377	584	1	1	0	611
932.33406489589856	582	1	1	0	612
932.35093611324135	596	1	1	0	613
932.36780694286574	593	1	1	0	614
932.38467738473594	579	1	1	0	615
932.40154743881556	586	1	1	0	616
932.41841710506867	598	1	1	0	617
932.435286383459	585	1	1	0	618
932.45215527395067	586	1	1	0	619
932.46902377650747	586	1	1	0	620
932.48589189109316	580	1	1	0	621
932.50275961767159	591	1	1	0	622
932.51962695620716	581	1	1	0	623
932.53649390666317	587	1	1	0	624
932.55336046900379	587	1	1	0	625
932.57022664319311	588	1	1	0	626
932.58709242919463	588	1	1	0	627
932.60395782697265	595	1	1	0	628
932.62082283649079	585	1	1	0	629
932.63768745771324	590	1	1	0	630
932.65455169060374	597	1	1	0	631
932.67141553512624	590	1	1	0	632
932.6882789912446	597	1	1	0	633
932.705142058923	591	1	1	0	634
932.72200473812507	597	1	1	0	635
932.73886702881487	591	1	1	0	636
932.75572893095648	596	1	1	0	637
932.77259044451353	593	1	1	0	638
932.78945156945042	586	1	1	0	639
932.80631230573044	591	1	1	0	640
932.82317265331824	597	1	1	0	641
932.8400326121772	593	1	1	0	642
932.85689218227151	595	1	1	0	643
932.87375136356513	599	1	1	0	644
932.89061015602215	596	1	1	0	645
932.90746855960617	590	1	1	0	646
932.92432657428151	600	1	1	0	647
932.94118420001189	606	1	1	0	648
932.9580414367615	600	1	1	0	649
932.974898284494	600	1	1	0	650
932.99175474317383	603	1	1	0	651
933.00861081276423	606	1	1	0	652
933.02546649322994	620	1	1	0	653
933.04232178453469	603	1	1	0	654
933.05917668664222	612	1	1	0	655
933.07603119951659	613	1	1	0	656
933.09288532312212	615	1	1	0	657
933.10973905742242	630	1	1	0	658
933.12659240238168	625	1	1	0	659
933.14344535796363	626	1	1	0	660
933.16029792413292	632	1	1	0	661
933.17715010085271	653	1	1	0	662
933.19400188808743	664	1	1	0	663
933.21085328580114	715	1	1	0	664
933.2277042939578	777	1	1	0	665
933.24455491252127	869	1	1	0	666
933.26140514145561	957	1	1	0	667
933.278254980725	1132	1	1	0	668
933.29510443029346	1576	1	1	0	669
933.31195349012467	3167	1	1	0	670
933.32880216018293	5668	1	1	0	671
933.34565044043222	6627	1	1	0	672
933.36249833083662	5307	1	1	0	673
933.37934583136	3354	1	1	0	674
933.39619294196632	2050	1	1	0	675
933.41303966262	1377	1	1	0	676
933.42988599328476	988	1	1	0	677
933.44673193392475	818	1	1	0	678
933.46357748450407	735	1	1	0	679
933.48042264498667	685	1	1	0	680
933.49726741533652	670	1	1	0	681
933.51411179551781	650	1	1	0	682
933.53095578549448	651	1	1	0	683
933.54779938523075	640	1	1	0	684
933.56464259469055	646	1	1	0	685
933.58148541383787	634	1	1	0	686
933.5983278426371	631	1	1	0	687
933.61516988105177	633	1	1	0	688
933.63201152904639	637	1	1	0	689
933.64885278658483	630	1	1	0	690
933.66569365363125	641	1	1	0	691
933.68253413014975	637	1	1	0	692
933.69937421610427	619	1	1	0	693
933.71621391145891	633	1	1	0	694
933.733053216178	635	1	1	0	695
933.74989213022536	629	1	1	0	696
933.76673065356488	628	1	1	0	697
933.78356878616125	631	1	1	0	698
933.800406527978	628	1	1	0	699
933.81724387897953	620	1	1	0	700
933.83408083912991	624	1	1	0	701
933.85091740839312	615	1	1	0	702
933.86775358673356	615	1	1	0	703
933.88458937411474	617	1	1	0	704
933.90142477050131	630	1	1	0	705
933.91825977585722	626	1	1	0	706
933.93509439014645	613	1	1	0	707
933.95192861333339	621	1	1	0	708
933.96876244538191	610	1	1	0	709
933.98559588625631	621	1	1	0	710
934.00242893592042	611	1	1	0	711
934.01926159433867	629	1	1	0	712
934.036093861475	615	1	1	0	713
934.05292573729378	611	1	1	0	714
934.06975722175878	610	1	1	0	715
934.08658831483456	605	1	1	0	716
934.10341901648485	615	1	1	0	717
934.12024932667407	615	1	1	0	718
934.13707924536629	614	1	1	0	719
934.15390877252537	613	1	1	0	720
934.170737908116	612	1	1	0	721
934.187566652102	610	1	1	0	722
934.20439500444752	605	1	1	0	723
934.22122296511668	605	1	1	0	724
934.23805053407386	601	1	1	0	725
934.254877711283	606	1	1	0	726
934.27170449670825	611	1	1	0	727
934.288530890314	610	1	1	0	728
934.30535689206431	606	1	1	0	729
934.32218250192329	605	1	1	0	730
934.33900771985509	595	1	1	0	731
934.355832545824	606	1	1	0	732
934.3726569797941	601	1	1	0	733
934.38948102172958	607	1	1	0	734
934.40630467159474	605	1	1	0	735
934.42312792935365	607	1	1	0	736
934.4399507949704	613	1	1	0	737
934.45677326840951	604	1	1	0	738
934.47359534963493	602	1	1	0	739
934.49041703861076	608	1	1	0	740
934.50723833530128	614	1	1	0	741
934.52405923967092	606	1	1	0	742
934.54087975168375	599	1	1	0	743
934.55769987130384	598	1	1	0	744
934.57451959849539	618	1	1	0	745
934.5913389332228	603	1	1	0	746
934.60815787545027	607	1	1	0	747
934.62497642514188	611	1	1	0	748
934.64179458226181	608	1	1	0	749
934.65861234677448	612	1	1	0	750
934.67542971864407	606	1	1	0	751
934.69224669783455	593	1	1	0	752
934.70906328431045	603	1	1	0	753
934.72587947803618	605	1	1	0	754
934.74269527897525	607	1	1	0	755
934.75951068709253	601	1	1	0	756
934.7763257023521	613	1	1	0	757
934.793140324718	614	1	1	0	758
934.80995455415484	615	1	1	0	759
934.82676839062663	615	1	1	0	760
934.84358183409745	655	1	1	0	761
934.860394884532	696	1	1	0	762
934.87720754189411	762	1	1	0	763
934.89401980614844	755	1	1	0	764
934.9108316772589	698	1	1	0	765
934.92764315518991	672	1	1	0	766
934.94445423990555	654	1	1	0	767
934.96126493137035	647	1	1	0	768
934.97807522954861	621	1	1	0	769
934.99488513440429	616	1	1	0	770
935.0116946459018	635	1	1	0	771
935.02850376400534	623	1	1	0	772
935.04531248867954	629	1	1	0	773
935.06212081988838	628	1	1	0	774
935.07892875759615	632	1	1	0	775
935.09573630176726	636	1	1	0	776
935.11254345236591	620	1	1	0	777
935.12935020935652	630	1	1	0	778
